[2026-07-26 13:05:22.043] SERVICE CONNECTED
[2026-07-26 13:05:22.351] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
                          - [android.widget.TextView] id=NoId bounds=Rect(48, 1065 - 550, 1173) text="Wombat-Liberates Kindle Text Extractor shortcut" desc="" clickable=false visible=true
                          - [android.widget.TextView] id=NoId bounds=Rect(48, 1173 - 329, 1216) text="Accessibility button" desc="" clickable=false visible=true
                      - [android.view.View] id=NoId bounds=Rect(550, 1065 - 552, 1216) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(552, 1033 - 720, 1248) text="" desc="" clickable=false visible=true
                        - [android.widget.Switch] id=NoId bounds=Rect(584, 1092 - 688, 1188) text="" desc="Shortcut settings" clickable=true visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1248 - 720, 1370) text="" desc="" clickable=true visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(48, 1248 - 688, 1370) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(48, 1280 - 209, 1338) text="App info" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1370 - 720, 1464) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 1370 - 160, 1458) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(48, 1402 - 96, 1450) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 1458 - 688, 1464) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(48, 1458 - 688, 1464) text="Extracts readable text nodes from Kindle for conversion to EPUB audiobooks." desc="About Wombat-Liberates Kindle Text Extractor\n\nExtracts readable text nodes from Kindle for conversion to EPUB audiobooks." clickable=false visible=true
  - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 82) text="" desc="" clickable=false visible=false
  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:05:22.371] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1464) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1464) text="" desc="" clickable=false visible=true
      - [android.widget.ScrollView] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 608) text="" desc="" clickable=false visible=true
          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 608) text="" desc="Wombat-Liberates Kindle Text Extractor" clickable=false visible=true
            - [android.view.ViewGroup] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
              - [android.widget.ImageButton] id=NoId bounds=Rect(0, 82 - 112, 194) text="" desc="Navigate up" clickable=true visible=true
              - [android.view.View] id=NoId bounds=Rect(144, 82 - 720, 194) text="" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(144, 111 - 144, 165) text="Wombat-Liberates Kindle Text Extractor" desc="" clickable=false visible=false
              - [android.widget.LinearLayout] id=NoId bounds=Rect(720, 82 - 720, 194) text="" desc="" clickable=false visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
          - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
                  - [androidx.recyclerview.widget.RecyclerView] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
                    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 608 - 720, 926) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 608 - 720, 926) text="" desc="" clickable=true visible=true
                        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 608 - 720, 926) text="" desc="" clickable=false visible=true
                          - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 640 - 688, 894) text="" desc="" clickable=false visible=true
                            - [android.widget.TextView] id=NoId bounds=Rect(88, 688 - 496, 846) text="Use Wombat-Liberates Kindle Text Extractor" desc="" clickable=false visible=true
                            - [android.widget.Switch] id=NoId bounds=Rect(544, 719 - 648, 815) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 958 - 720, 1033) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(48, 958 - 688, 1033) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(48, 974 - 688, 1017) text="Options" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1033 - 720, 1248) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1033 - 550, 1248) text="" desc="" clickable=true visible=true
                        - [android.widget.RelativeLayout] id=NoId bounds=Rect(48, 1033 - 550, 1248) text="" desc="" clickable=false visible=true
                          - [android.widget.TextView] id=NoId bounds=Rect(48, 1065 - 550, 1173) text="Wombat-Liberates Kindle Text Extractor shortcut" desc="" clickable=false visible=true
                          - [android.widget.TextView] id=NoId bounds=Rect(48, 1173 - 329, 1216) text="Accessibility button" desc="" clickable=false visible=true
                      - [android.view.View] id=NoId bounds=Rect(550, 1065 - 552, 1216) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(552, 1033 - 720, 1248) text="" desc="" clickable=false visible=true
                        - [android.widget.Switch] id=NoId bounds=Rect(584, 1092 - 688, 1188) text="" desc="Shortcut settings" clickable=true visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1248 - 720, 1370) text="" desc="" clickable=true visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(48, 1248 - 688, 1370) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(48, 1280 - 209, 1338) text="App info" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1370 - 720, 1464) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 1370 - 160, 1458) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(48, 1402 - 96, 1450) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 1458 - 688, 1464) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(48, 1458 - 688, 1464) text="Extracts readable text nodes from Kindle for conversion to EPUB audiobooks." desc="About Wombat-Liberates Kindle Text Extractor\n\nExtracts readable text nodes from Kindle for conversion to EPUB audiobooks." clickable=false visible=true
  - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 82) text="" desc="" clickable=false visible=false
  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:05:23.366] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.view.ViewGroup] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.ScrollView] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="Accessibility" clickable=false visible=true
            - [android.view.ViewGroup] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
              - [android.widget.ImageButton] id=NoId bounds=Rect(0, 82 - 112, 194) text="" desc="Navigate up" clickable=true visible=true
              - [android.view.View] id=NoId bounds=Rect(144, 82 - 720, 194) text="" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(144, 111 - 144, 165) text="Accessibility" desc="" clickable=false visible=false
              - [android.widget.LinearLayout] id=NoId bounds=Rect(720, 82 - 720, 194) text="" desc="" clickable=false visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
          - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
                  - [androidx.recyclerview.widget.RecyclerView] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 194 - 720, 352) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 229 - 144, 309) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(48, 237 - 112, 301) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(144, 194 - 688, 352) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(144, 219 - 548, 277) text="ChatGPT screen help" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(144, 277 - 189, 320) text="Off" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 352 - 720, 517) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 394 - 144, 474) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(48, 402 - 112, 466) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(144, 352 - 688, 517) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 384 - 451, 442) text="Niagara Launcher" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 442 - 486, 485) text="On/Screen locking service" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 517 - 720, 682) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 559 - 112, 639) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 567 - 80, 631) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 517 - 656, 682) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 549 - 602, 607) text="Smart Launcher Gestures" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 607 - 157, 650) text="Off" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 682 - 720, 897) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 749 - 112, 829) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 757 - 80, 821) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 682 - 656, 897) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 714 - 656, 822) text="Wombat-Liberates Kindle Text Extractor" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 822 - 152, 865) text="On" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 929 - 720, 1004) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(16, 929 - 656, 1004) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(16, 945 - 656, 988) text="Display" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1004 - 720, 1126) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 1025 - 112, 1105) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 1033 - 80, 1097) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 1004 - 656, 1126) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1036 - 468, 1094) text="Colour and motion" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1126 - 720, 1367) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 1206 - 112, 1286) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 1214 - 80, 1278) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 1126 - 478, 1367) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1158 - 292, 1216) text="Extra dim" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1216 - 478, 1335) text="Dim screen beyond your phone’s minimum brightness" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(478, 1126 - 512, 1367) text="" desc="" clickable=false visible=true
                        - [android.view.View] id=NoId bounds=Rect(510, 1214 - 512, 1278) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(512, 1126 - 656, 1367) text="" desc="" clickable=false visible=true
                        - [android.widget.Switch] id=NoId bounds=Rect(552, 1198 - 656, 1294) text="" desc="Extra dim" clickable=true visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1367 - 720, 1464) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 1409 - 112, 1464) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 1417 - 80, 1464) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 1367 - 656, 1464) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1399 - 374, 1457) text="Magnification" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1457 - 488, 1464) text="Off/Zoom in on the screen" desc="" clickable=false visible=true
  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:05:23.391] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 0 - 688, 1560) text="" desc="" clickable=false visible=true
  - [android.view.ViewGroup] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.ScrollView] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="Accessibility" clickable=false visible=true
            - [android.view.ViewGroup] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
              - [android.widget.ImageButton] id=NoId bounds=Rect(0, 82 - 112, 194) text="" desc="Navigate up" clickable=true visible=true
              - [android.view.View] id=NoId bounds=Rect(144, 82 - 720, 194) text="" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(144, 111 - 144, 165) text="Accessibility" desc="" clickable=false visible=false
              - [android.widget.LinearLayout] id=NoId bounds=Rect(720, 82 - 720, 194) text="" desc="" clickable=false visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
          - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
                  - [androidx.recyclerview.widget.RecyclerView] id=NoId bounds=Rect(0, 194 - 720, 1464) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 194 - 720, 352) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 229 - 144, 309) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(48, 237 - 112, 301) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(144, 194 - 688, 352) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(144, 219 - 548, 277) text="ChatGPT screen help" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(144, 277 - 189, 320) text="Off" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 352 - 720, 517) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 394 - 144, 474) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(48, 402 - 112, 466) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(144, 352 - 688, 517) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 384 - 451, 442) text="Niagara Launcher" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 442 - 486, 485) text="On/Screen locking service" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 517 - 720, 682) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 559 - 112, 639) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 567 - 80, 631) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 517 - 656, 682) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 549 - 602, 607) text="Smart Launcher Gestures" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 607 - 157, 650) text="Off" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 682 - 720, 897) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 749 - 112, 829) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 757 - 80, 821) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 682 - 656, 897) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 714 - 656, 822) text="Wombat-Liberates Kindle Text Extractor" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 822 - 152, 865) text="On" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 929 - 688, 1004) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(16, 929 - 656, 1004) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(16, 945 - 656, 988) text="Display" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 1004 - 688, 1126) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 1025 - 112, 1105) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 1033 - 80, 1097) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 1004 - 656, 1126) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1036 - 468, 1094) text="Colour and motion" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 1126 - 688, 1367) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 1206 - 112, 1286) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 1214 - 80, 1278) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 1126 - 478, 1367) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1158 - 292, 1216) text="Extra dim" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1216 - 478, 1335) text="Dim screen beyond your phone’s minimum brightness" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(478, 1126 - 512, 1367) text="" desc="" clickable=false visible=true
                        - [android.view.View] id=NoId bounds=Rect(510, 1214 - 512, 1278) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(512, 1126 - 656, 1367) text="" desc="" clickable=false visible=true
                        - [android.widget.Switch] id=NoId bounds=Rect(552, 1198 - 656, 1294) text="" desc="Extra dim" clickable=true visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(-31, 1367 - 688, 1464) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(16, 1409 - 112, 1464) text="" desc="" clickable=false visible=true
                        - [android.widget.ImageView] id=NoId bounds=Rect(16, 1417 - 80, 1464) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(112, 1367 - 656, 1464) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1399 - 374, 1457) text="Magnification" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(112, 1457 - 488, 1464) text="Off/Zoom in on the screen" desc="" clickable=false visible=true
  - [android.view.View] id=NoId bounds=Rect(-31, 1464 - 688, 1560) text="" desc="" clickable=false visible=true
================================================================================

[2026-07-26 13:05:23.451] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(-31, 0 - 688, 1560) text="" desc="" clickable=false visible=true
  - [android.view.ViewGroup] id=NoId bounds=Rect(-31, 0 - 688, 1560) text="" desc="" clickable=false visible=true
